model,group,case,xlink_regime,n_runs_used,mean_vz_abs_mean,mean_vz_abs_sem,std_vz_abs_mean,std_vz_abs_sem,peak_vz_abs_mean,peak_vz_abs_sem,time_to_peak_min_mean,time_to_peak_min_sem,auc_vz_abs_mean,auc_vz_abs_sem,active_transport_fraction_mean,active_transport_fraction_sem,onset_time_min_mean,onset_time_min_sem,net_z_displacement_mean,net_z_displacement_sem,abs_net_z_displacement_mean,abs_net_z_displacement_sem,early_mean_vz_abs_mean,early_mean_vz_abs_sem,mid_mean_vz_abs_mean,mid_mean_vz_abs_sem,late_mean_vz_abs_mean,late_mean_vz_abs_sem
control,control,c0_m0,1:16,10,0.0036323752605557933,0.00010169601832209435,0.003120428803663841,0.00010872976161812147,0.02272109451073337,0.0017735478777596608,4.608333333333333,1.3720315881977156,2.9007437384328965,0.08128363429523552,0.05,0.005106504566617844,3.66,1.7288612180019285,0.09377318469614485,0.044943776945990305,0.1373172481824439,0.030031226887278478,0.003939953419133817,0.00011838091532078392,0.003525757321314773,0.00011010399654650741,0.0034732725857364775,0.0001359214145294963
control,control,c0_m0,1:4,10,0.0036056047648236654,0.00014955203459634316,0.0030296394908873392,0.00013522496147234803,0.020397340622545425,0.0015797701056094351,8.09,1.5356568546744556,2.8802203502225696,0.11955311732418536,0.05,0.0076444424257103285,5.516666666666667,1.9585519972484589,-0.05602751786439231,0.05186984793491408,0.15090248044800347,0.022563131864478787,0.0036348854892488376,0.00015603347442936618,0.003576358757180763,0.00017112305142196228,0.0036124082481771304,0.00015868249281224663
control,control,c0_m0,1:8,10,0.0037256950967266924,0.00016628009262621284,0.003204590211964959,0.00018211182618046399,0.023655365850440525,0.0029510932953628233,6.068333333333333,1.7422694331755286,2.974060674201845,0.13288872927333867,0.05,0.008424501304066741,8.675,2.3778929748834368,0.02313451924878541,0.03643095866457161,0.08670049397121203,0.02348324004949008,0.003711106051558307,0.00011031060965539535,0.0036039807617047857,0.00017310661876460302,0.003878955948457788,0.0002719271535387612
fixed_global_motor_force,c40_m12,uf0p5,1:16,10,0.002341101214939039,8.664862890552655e-05,0.001884132681688434,9.120567806349383e-05,0.010867624190396913,0.0006953302156092237,5.673333333333334,1.417124544741443,1.8656179665465775,0.06931115666677724,0.0055,0.002576604138956718,nan,nan,0.009659043511773805,0.0377301129114403,0.10339039337555797,0.015690678272996018,0.0022660726754697895,9.390116654425314e-05,0.002298275259652692,0.00011506716231487744,0.0024582942644794403,9.261318812002943e-05
fixed_global_motor_force,c40_m12,uf0p5,1:4,10,0.0022532717376447576,0.00010809130038432537,0.001812429140854964,0.00010704855148740486,0.011457681864660296,0.0010574209365617736,4.636666666666667,1.2788541360274703,1.7968851981179217,0.08521014525465806,0.0055,0.0022298480267099415,nan,nan,0.05864569822492986,0.040667952014227016,0.10743997445996874,0.027448761756354637,0.0022565767068193298,0.00012928691209616408,0.0022882134264734107,0.00010410901494545667,0.0022102599463770306,0.00012409144224744345
fixed_global_motor_force,c40_m12,uf0p5,1:8,10,0.0022910685752595577,9.56483780895332e-05,0.001905833589294995,0.00010970777881802946,0.012036942478828815,0.001212772465395216,5.32,1.3403445291379836,1.8246164001613612,0.07531857757885808,0.004000000000000001,0.0011902380714238084,nan,nan,0.019212700078099193,0.03594472738346231,0.0866495439393333,0.02233381894854969,0.0022401825004916796,0.00012619525993544264,0.0023822130877119976,0.00012146189017046762,0.0022329293846451415,8.007483208591473e-05
fixed_global_motor_force,c40_m12,uf1p0,1:16,10,0.002291402754434021,0.000103770984707233,0.0019008255636308023,8.600668433278285e-05,0.011481955275452942,0.0006421766605967524,8.113333333333333,1.4657168641746352,1.8230481745432905,0.0812474763601376,0.006750000000000001,0.0017892425461319905,nan,nan,0.2593818525472643,0.08168937121871843,0.2948764099469544,0.06698692129283543,0.0023970337498452126,7.8736888838442e-05,0.002187651235890369,0.00014020787230383002,0.0023142473294539903,0.0001038372989007436
fixed_global_motor_force,c40_m12,uf1p0,1:4,10,0.0024567800619264687,8.408926772352129e-05,0.0020530227909838126,9.355534407124828e-05,0.012312838186300232,0.0007559973911308502,8.336666666666668,1.3492883355108645,1.955369593659939,0.0663881833721075,0.009000000000000001,0.0029627314724385294,nan,nan,0.2613889020761352,0.049483815397206685,0.27759803955878914,0.038443780653005764,0.002579901781596745,0.00011305213569747778,0.002436592128082184,8.66765731364038e-05,0.002368052622505704,9.820389666336192e-05
fixed_global_motor_force,c40_m12,uf1p0,1:8,10,0.002338490593250765,0.00010328751890376416,0.0018970115569100197,0.00010651623034330947,0.01113966515931378,0.0008034668456065461,6.866666666666667,1.3816790644129469,1.8631256036744896,0.08200996456424435,0.006,0.0020816659994661326,nan,nan,0.2317740021848247,0.039049259998376856,0.2317740021848247,0.039049259998376856,0.0023339971642935883,9.048317713887413e-05,0.002324491233092534,0.00011320630468046364,0.0023586022121029684,0.0001443254647871654
fixed_global_motor_force,c40_m12,uf2p5,1:16,10,0.0028035114007851514,0.00012391445934144922,0.0023348569358823536,0.00010794749054586545,0.013726212014062503,0.0008726411281052591,7.4333333333333345,1.367705115860366,2.236496662778422,0.09889229199914763,0.017,0.0042459130676189985,0.13333333333333333,0.0,0.6983661809403044,0.09725459352460046,0.6983661809403044,0.09725459352460046,0.0029320408189068216,0.0001353157473308479,0.0027134758607462936,0.000125676901755024,0.002789849799635151,0.00016163573539507104
fixed_global_motor_force,c40_m12,uf2p5,1:4,10,0.0025343434752977414,0.0001000510705097016,0.0020957636306648,9.749803914690639e-05,0.013009728339915547,0.0011185729754228761,5.386666666666667,1.601952512358544,2.01776132116418,0.08005149834609299,0.01125,0.00233482095435365,1.9666666666666666,0.0,0.6535515883126833,0.07542208558067279,0.6535515883126833,0.07542208558067279,0.0026118411857128433,0.00012378130975885382,0.0024647831689000965,8.501276435266146e-05,0.002543593997589723,0.0001492699100409588
fixed_global_motor_force,c40_m12,uf2p5,1:8,10,0.002672934205781043,9.005492583395387e-05,0.0022716655184200464,0.00010137807475010223,0.014793916462859286,0.0010060429266504746,6.590000000000001,1.3688875360743675,2.1300592867256123,0.0720871846304144,0.014750000000000003,0.002022443516585266,12.0,0.0,0.7761169172194664,0.07044762883870936,0.7761169172194664,0.07044762883870936,0.0028421488961606926,0.00011500597621727431,0.0026256249094181575,0.00010128476862165442,0.002573391047760086,0.00012624026438251806
fixed_global_motor_force,c40_m12,uf5p0,1:16,10,0.002929281109358329,0.00010328842644972309,0.0025923831419493535,9.939027855667284e-05,0.015344489665713326,0.0006312047494956035,4.356666666666667,0.9728417073986503,2.3346872850617637,0.08275132112079132,0.03,0.005190803834132478,6.4,2.756406678590403,0.7776435004634418,0.08905521197855422,0.7776435004634418,0.08905521197855422,0.0030088490976335047,0.000170732934089642,0.0029392607539717036,0.00013959025120312827,0.002845574717780068,0.00014041377387523146
fixed_global_motor_force,c40_m12,uf5p0,1:4,10,0.003031223613526914,8.344868015586893e-05,0.0027813313850611676,0.00014895481167428824,0.018692104805434425,0.002528445136603548,3.7300000000000004,1.268141928420192,2.4141300744930003,0.0660449212725602,0.03475,0.005393540375094801,1.5888888888888892,0.8111567719263493,0.8964772527273611,0.10725558391430903,0.8964772527273611,0.10725558391430903,0.0034342231502165373,0.00014768372749577943,0.0029690474514833345,0.00016367375231607164,0.0027363341436068512,0.00012551987365135825
fixed_global_motor_force,c40_m12,uf5p0,1:8,10,0.00296076049322509,0.00010143024367161322,0.0026277237252689263,7.016584232949626e-05,0.017267395948986703,0.0006789248821966232,4.84,1.3563367512222209,2.358214645096719,0.0800043248954393,0.027250000000000003,0.0030150087525209236,4.926666666666667,0.9842876724932716,0.8876975642610716,0.11633363507850734,0.8876975642610716,0.11633363507850734,0.003313308980797738,0.00014048511060668154,0.0028502217950019185,0.00016506189574775102,0.002767077552097843,0.00010101671563534423
fixed_global_motor_force,c40_m50,uf0p5,1:16,10,0.0023543045129118664,7.240113578665758e-05,0.0019060953729392917,5.9769775784706166e-05,0.01148622416812856,0.0008263781802960808,7.956666666666668,1.4534849564128687,1.8730618623688944,0.057764806198637726,0.0037500000000000007,0.0008539125638299664,nan,nan,0.2842845537513633,0.0666791296475169,0.2842845537513633,0.0666791296475169,0.002365323944541156,9.089321561633964e-05,0.0023775851308659073,8.994391594213148e-05,0.0023176372987363586,8.024030498105513e-05
fixed_global_motor_force,c40_m50,uf0p5,1:4,10,0.002441540466366505,0.00010570341376840073,0.002035604138369792,0.00010642697320314942,0.012315708406625782,0.0008092490941238057,8.293333333333333,1.1527615795381363,1.9425307880605438,0.08421097369586615,0.00925,0.0029356524923014223,7.6,0.0,0.3925972949746728,0.0903051066550518,0.3925972949746728,0.0903051066550518,0.002452714136792474,0.00011539782728404564,0.00247588909773534,0.00012671859266433964,0.0023920598443358536,0.00014492113950915128
fixed_global_motor_force,c40_m50,uf0p5,1:8,10,0.002389362314629498,0.00010650456898480474,0.0019692008812690386,9.588788302935939e-05,0.012499797855937826,0.0006344498989099751,8.7,1.4775772629210409,1.9008435135956234,0.0838999057542009,0.006,0.0016329931618554523,nan,nan,0.2303359893605307,0.05770001354708765,0.23378833377709732,0.05613605204662244,0.002447963368454836,0.0001310796685735341,0.0023910094654694654,0.00011390393148461517,0.002334243245688961,0.00013297733095032804
fixed_global_motor_force,c40_m50,uf1p0,1:16,9,0.0027480005684469232,0.00011937738477351289,0.0022987689587393415,8.574632421913704e-05,0.01488070892500892,0.0009644801811901607,4.2518518518518515,1.3056868859608326,2.191547989468651,0.09573008318617081,0.015277777777777779,0.0031303965748846235,nan,nan,0.7651617758306818,0.06821471721036874,0.7651617758306818,0.06821471721036874,0.0029134550114233654,0.00012631841132984824,0.0027308177200077504,0.00014193232985669038,0.002617377274948292,0.0001637104135472162
fixed_global_motor_force,c40_m50,uf1p0,1:4,10,0.0027878261492624143,0.00011503051280310879,0.0023351268257144485,0.00011188022861301505,0.015533350159987946,0.0009776519225190396,4.6,1.092985491189438,2.219663667851378,0.09138518920381936,0.01775,0.003342695186688596,nan,nan,0.7237409966244913,0.11783026353522741,0.7237409966244913,0.11783026353522741,0.002893807738224517,0.00013035174703828294,0.0027898608777594458,0.00014403881742344762,0.0026892229556666524,0.00013526167349552513
fixed_global_motor_force,c40_m50,uf1p0,1:8,10,0.002652024182992918,0.000155628520354013,0.002235395914893,0.0001368908001668778,0.013267062826347837,0.0007477213402675271,5.7333333333333325,1.2505603682221427,2.1142876771560286,0.12365089270116171,0.014000000000000002,0.0038944404818493064,0.8333333333333334,0.0,0.7455688092396732,0.08407448493272311,0.7455688092396732,0.08407448493272311,0.002793477099535709,0.0001611369831127343,0.0025706316429013705,0.00015027599544285717,0.0026167263505130723,0.0002217285327115133
fixed_global_motor_force,c40_m50,uf2p5,1:16,10,0.003367621884767801,0.000168031543224288,0.0035103728278277845,0.00026427809672275964,0.023704144446627617,0.002283010264922169,4.246666666666667,1.3435460726684127,2.6793392931194675,0.13471646004758978,0.057499999999999996,0.009972183534434393,1.1703703703703703,0.49101320179268604,1.1902422299415136,0.177339033083853,1.1902422299415136,0.177339033083853,0.003866364893897976,0.00023763798914052281,0.003566726039992424,0.00021632239522089227,0.0026865834010259375,0.0001758844113862312
fixed_global_motor_force,c40_m50,uf2p5,1:4,10,0.003735326980468983,0.00016944342621721503,0.00395287161046596,0.0003830983793116475,0.026375480914106686,0.0025700592233276714,4.783333333333333,1.6903885885342793,2.974226640221667,0.1348428867941179,0.073,0.0076448966274531415,0.4699999999999999,0.28133061258996844,1.571165280718595,0.1644061459337022,1.571165280718595,0.1644061459337022,0.004712413526297961,0.000504838525576192,0.0034480933908556553,0.00032028463175591613,0.0031766379689296743,0.00010644355533033362
fixed_global_motor_force,c40_m50,uf2p5,1:8,10,0.003823636098388053,0.00013664458834791772,0.004184194953200626,0.00018445445358027774,0.028374865396921866,0.0018195622626930679,3.353333333333334,1.2460822555731708,3.044872681032163,0.1077249065637987,0.07450000000000001,0.007788880963698615,0.7033333333333334,0.272412631820385,1.655972610920669,0.19164463851063393,1.655972610920669,0.19164463851063393,0.004613135667165047,0.0002702037225455745,0.0037365143406426536,0.0003514881834493765,0.003206214838673147,0.00019453250116447063
fixed_global_motor_force,c40_m50,uf5p0,1:16,8,0.0040651511854198265,0.00017315185973735972,0.00493005705357077,0.00034190863020560464,0.03431523750546516,0.0024266302220506226,2.1958333333333333,1.1653298037840198,3.2427783755598156,0.13943431055831063,0.093125,0.010152300056074554,0.2625,0.11170352980738149,1.8555177656947075,0.21120068403652298,1.8555177656947075,0.21120068403652298,0.005832868394950266,0.0004597670722534513,0.003326581551311515,0.00023241027688140475,0.003305052690626881,0.00030595701882124224
fixed_global_motor_force,c40_m50,uf5p0,1:4,10,0.00398567111668627,0.0001629140159264134,0.004629938000985324,0.0003499599285987791,0.03201595292251726,0.003046323281727485,3.766666666666667,1.2693927779420195,3.175334099510986,0.13050220630935236,0.08525,0.008236520975374115,0.96,0.6803013130541569,1.7470667913869213,0.11700897916778998,1.7470667913869213,0.11700897916778998,0.004895116646154876,0.0003925153821225605,0.003713767600563135,0.00026906897250758127,0.003470873478607692,0.00035769315839009116
fixed_global_motor_force,c40_m50,uf5p0,1:8,10,0.00418708402780278,0.0001896087559551438,0.004674761564020314,0.00034067861890971885,0.029953235624283953,0.0024531542404003974,3.9766666666666666,1.485718432025146,3.335875393539388,0.15262389730913065,0.10149999999999999,0.013556466271775168,1.551851851851852,1.2832023876329433,2.0826501869157488,0.2132042987967269,2.0826501869157488,0.2132042987967269,0.0057527694125579214,0.0004351632417172514,0.0037182076011534363,0.00023537518269688823,0.0033017016095702573,0.00022613300071862768
