model,group,case,xlink_regime,run_dir,run_path,n_frames_used,threshold_vz_abs,mean_vz_abs,std_vz_abs,peak_vz_abs,time_to_peak_min,auc_vz_abs,active_transport_fraction,onset_time_min,net_z_displacement,abs_net_z_displacement,early_mean_vz_abs,mid_mean_vz_abs,late_mean_vz_abs
control,control,c0_m0,1:4,r0001,/home/thekaka/project/cytosim/control/2/r0001,800,0.009560635356359143,0.003921693590069286,0.0032153408586784835,0.02054521830563355,12.966666666666667,3.136585246606481,0.05375,9.183333333333334,-0.2447408927655207,0.2447408927655207,0.003886717684497416,0.003613480507507516,0.004307989246008782
control,control,c0_m0,1:4,r0002,/home/thekaka/project/cytosim/control/2/r0002,800,0.009560635356359143,0.003364823602198126,0.0029896981267469604,0.031099624060150072,8.066666666666666,2.6900216114172935,0.04125,0.06666666666666667,-0.14409448818897647,0.14409448818897647,0.0031759039249496922,0.0036342043087202805,0.0032281860194614555
control,control,c0_m0,1:4,r0003,/home/thekaka/project/cytosim/control/2/r0003,800,0.009560635356359143,0.0031538307102755504,0.0025462903607027373,0.01248725790010201,1.3166666666666667,2.5184037277018874,0.025,nan,0.05086092670479077,0.05086092670479077,0.003209308069779322,0.0031356854579547844,0.0031238862151599473
control,control,c0_m0,1:4,r0004,/home/thekaka/project/cytosim/control/2/r0004,800,0.009560635356359143,0.004461663367869766,0.0038707582867681454,0.02247151700747474,3.3833333333333333,3.5615860579797474,0.09875,3.35,0.14526425954997302,0.14526425954997302,0.004251365864163104,0.00463130701930816,0.004459241942407597
control,control,c0_m0,1:4,r0005,/home/thekaka/project/cytosim/control/2/r0005,800,0.009560635356359143,0.003548113977839811,0.003063050276921561,0.023702203929898774,12.1,2.837163513657936,0.05125,nan,-0.11178969729155691,0.11178969729155691,0.004171885859864526,0.0031163266033077583,0.0034732278956777773
control,control,c0_m0,1:4,r0006,/home/thekaka/project/cytosim/control/2/r0006,800,0.009560635356359143,0.0028544146586593723,0.0024303608142378875,0.017108402090913286,0.4666666666666667,2.2756915650660927,0.02125,12.5,0.04855842185128925,0.04855842185128925,0.0029302734364552614,0.0027386037986529862,0.002918066038386187
control,control,c0_m0,1:4,r0007,/home/thekaka/project/cytosim/control/2/r0007,800,0.009560635356359143,0.0037094890482329934,0.0031165372226549474,0.021700097111048366,12.9,2.961477508354233,0.0525,1.3666666666666667,0.22969120481200278,0.22969120481200278,0.0037299627438782206,0.0036874191893725198,0.003716108758573733
control,control,c0_m0,1:4,r0008,/home/thekaka/project/cytosim/control/2/r0008,800,0.009560635356359143,0.003682205060078294,0.003185442991416397,0.018612478150566165,8.233333333333333,2.941608552084084,0.065,6.633333333333334,-0.23324396782841805,0.23324396782841805,0.0036326404474678557,0.0037660662193514205,0.0036311996755264042
control,control,c0_m0,1:4,r0009,/home/thekaka/project/cytosim/control/2/r0009,800,0.009560635356359143,0.0032781567404577953,0.002578770426593025,0.01636068723284967,12.866666666666667,2.620060434122564,0.0225,nan,-0.11929368599712764,0.11929368599712764,0.003152242574906814,0.0033199649087213485,0.003345402085621085
control,control,c0_m0,1:4,r0010,/home/thekaka/project/cytosim/control/2/r0010,800,0.009560635356359143,0.004081656892555655,0.0033001455441532494,0.019885920436817583,8.6,3.2596052852353723,0.06875,nan,-0.18148725949037914,0.18148725949037914,0.004208554286526161,0.004120529558910853,0.0039207746049483355
control,control,c0_m0,1:8,r0011,/home/thekaka/project/cytosim/control/2/r0011,800,0.009853449874497095,0.0038882125861370988,0.003501682380169005,0.028071875932001188,12.45,3.100278250254129,0.06125,11.25,-0.05914538822303279,0.05914538822303279,0.003865847252429201,0.0033589383093012492,0.004517053957044923
control,control,c0_m0,1:8,r0012,/home/thekaka/project/cytosim/control/2/r0012,800,0.009853449874497095,0.0033569248017707902,0.002706539534359173,0.01523373776655712,0.2,2.6774174402147337,0.0325,nan,-0.04659882163899276,0.04659882163899276,0.003494617858297264,0.003249753975311236,0.0033540229145218987
control,control,c0_m0,1:8,r0013,/home/thekaka/project/cytosim/control/2/r0013,800,0.009853449874497095,0.004747031880925591,0.004326488957007274,0.031546371229848796,11.683333333333334,3.7934675005824685,0.1025,13.083333333333334,-0.01975051975051978,0.01975051975051978,0.004013333536504808,0.004478913474524568,0.005727067996775683
control,control,c0_m0,1:8,r0014,/home/thekaka/project/cytosim/control/2/r0014,800,0.009853449874497095,0.0037558206667687387,0.0030626823897307877,0.02025641025641005,12.583333333333334,2.9991445014524207,0.0425,nan,0.010128665115851032,0.010128665115851032,0.0034915548390489462,0.003899283466210884,0.003832911444517348
control,control,c0_m0,1:8,r0015,/home/thekaka/project/cytosim/control/2/r0015,800,0.009853449874497095,0.00288519090693635,0.0025306922705803756,0.018660922142148373,0.45,2.305783611046637,0.0175,nan,0.10636182902584462,0.10636182902584462,0.0033137394617266695,0.0026252093256892896,0.0027915946225655895
control,control,c0_m0,1:8,r0016,/home/thekaka/project/cytosim/control/2/r0016,800,0.009853449874497095,0.004296064716875162,0.0035931730095204394,0.023011055788405232,5.366666666666666,3.43516258431094,0.0775,nan,0.2684511434511434,0.2684511434511434,0.003942918534924426,0.004276258805841331,0.004642209202685029
control,control,c0_m0,1:8,r0017,/home/thekaka/project/cytosim/control/2/r0017,800,0.009853449874497095,0.003404031789873563,0.002665104163422024,0.017875920084121755,1.3833333333333333,2.7208607445630637,0.025,nan,0.043615344193379646,0.043615344193379646,0.003609092110634816,0.0032833592842969666,0.003354960276505897
control,control,c0_m0,1:8,r0018,/home/thekaka/project/cytosim/control/2/r0018,800,0.009853449874497095,0.0038143784664808737,0.003708941972001702,0.04583857491186405,0.016666666666666666,3.027599233760263,0.06125,8.133333333333333,-0.08366141732283525,0.08366141732283525,0.003959390776426837,0.0037528213891404928,0.003752344677687881
control,control,c0_m0,1:8,r0019,/home/thekaka/project/cytosim/control/2/r0019,800,0.009853449874497095,0.003755098390478447,0.003214057592963952,0.01967194639282399,4.833333333333333,3.0008695474983944,0.05375,2.2333333333333334,-0.10867372667675257,0.10867372667675257,0.004258512884140881,0.00380207181815935,0.003240124856801847
control,control,c0_m0,1:8,r0020,/home/thekaka/project/cytosim/control/2/r0020,800,0.009853449874497095,0.0033541967610203082,0.0027365398498948564,0.016386844000224693,11.716666666666667,2.680023328335398,0.02625,nan,0.12061808431376853,0.12061808431376853,0.0031620532614492192,0.00331319776857249,0.0035772695354717872
control,control,c0_m0,1:16,r0021,/home/thekaka/project/cytosim/control/2/r0021,800,0.009608760109627612,0.0033398166371850467,0.0029791176811632776,0.021487721017299455,3.7333333333333334,2.665799729119496,0.0375,5.833333333333333,0.10097887686759455,0.10097887686759455,0.003890936658741661,0.0031107676622070648,0.0030984258607151772
control,control,c0_m0,1:16,r0022,/home/thekaka/project/cytosim/control/2/r0022,800,0.009608760109627612,0.003764885310823529,0.0031357184671973854,0.019516117088239027,13.15,3.0044081231624515,0.05625,0.36666666666666664,0.3111159401527621,0.3111159401527621,0.0038873406233114896,0.0036432586279046566,0.003792552687034406
control,control,c0_m0,1:16,r0023,/home/thekaka/project/cytosim/control/2/r0023,800,0.009608760109627612,0.003941087946926171,0.003446426720549046,0.020492493573862,2.1166666666666667,3.1499366470149344,0.06875,nan,-0.05867877155121709,0.05867877155121709,0.0039162224773304465,0.004064888092492576,0.0038215584586635543
control,control,c0_m0,1:16,r0024,/home/thekaka/project/cytosim/control/2/r0024,800,0.009608760109627612,0.0037601473538747925,0.003194343935923603,0.0199172271081223,3.433333333333333,3.003138643126819,0.05625,9.366666666666667,0.16731252789067713,0.16731252789067713,0.0043144829558024065,0.0034990955654737826,0.0035525968851376406
control,control,c0_m0,1:16,r0025,/home/thekaka/project/cytosim/control/2/r0025,800,0.009608760109627612,0.003891019615752645,0.0031461697114298437,0.022455047859133326,2.1166666666666667,3.105136043671781,0.0575,2.1166666666666667,0.0938014262205159,0.0938014262205159,0.004085129077245491,0.0037948682731427665,0.003823790655929554
control,control,c0_m0,1:16,r0026,/home/thekaka/project/cytosim/control/2/r0026,800,0.009608760109627612,0.003827455516221583,0.003633912410572074,0.03375589896392844,1.05,3.055205189946202,0.0625,nan,0.08197686391202763,0.08197686391202763,0.0045382387091127225,0.0037065333661882747,0.0033155760599342648
control,control,c0_m0,1:16,r0027,/home/thekaka/project/cytosim/control/2/r0027,800,0.009608760109627612,0.003230155473794797,0.002563295888091655,0.017562592898520024,8.583333333333334,2.581014563485349,0.02375,nan,0.014858970123314497,0.014858970123314497,0.0031871932726739477,0.0034576729341720056,0.0030079820176826142
control,control,c0_m0,1:16,r0028,/home/thekaka/project/cytosim/control/2/r0028,800,0.009608760109627612,0.004030947830943465,0.0035059015253287177,0.032256521997606244,0.65,3.2212252603541103,0.06875,0.6166666666666667,0.10326377742107931,0.10326377742107931,0.0041759202594275025,0.0037533166680969302,0.0042173115797797716
control,control,c0_m0,1:16,r0029,/home/thekaka/project/cytosim/control/2/r0029,800,0.009608760109627612,0.0033842346081382722,0.0028384735402139467,0.01865956829981774,9.85,2.704022355447892,0.0375,nan,0.28214378180497246,0.28214378180497246,0.003683357571558124,0.003350624503723124,0.0031489573785106863
control,control,c0_m0,1:16,r0030,/home/thekaka/project/cytosim/control/2/r0030,800,0.009608760109627612,0.003154002311897632,0.002760928156168861,0.021107756300805136,1.4,2.5175508289999255,0.03125,nan,-0.15904154588027808,0.15904154588027808,0.003720712586134374,0.002876547519746554,0.0029539742739771034
fixed_global_motor_force,c40_m12,uf0p5,1:4,r0001,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf0p5/r0001,400,0.009560635356359143,0.002654356632503071,0.002202018138560182,0.014970753701706113,8.966666666666667,2.1201408243971054,0.01,nan,0.28874024526198394,0.28874024526198394,0.002809924109908658,0.00250120051189459,0.0026884092147932037
fixed_global_motor_force,c40_m12,uf0p5,1:4,r0002,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf0p5/r0002,400,0.009560635356359143,0.0019221376053528908,0.0014932006275012151,0.008782740423711733,0.4,1.5349219371972724,0.0,nan,0.05210748245328227,0.05210748245328227,0.0019467386963923053,0.0018862302753946136,0.0019409053126815262
fixed_global_motor_force,c40_m12,uf0p5,1:4,r0003,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf0p5/r0003,400,0.009560635356359143,0.002023100968763895,0.001552549091394627,0.008295058448226394,10.133333333333333,1.6145581808688572,0.0,nan,0.18017782426778262,0.18017782426778262,0.0020805895490884404,0.0020904089413243516,0.0018938083203464185
fixed_global_motor_force,c40_m12,uf0p5,1:4,r0004,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf0p5/r0004,400,0.009560635356359143,0.0029179869947559022,0.002493901251896724,0.019189068692670258,0.03333333333333333,2.3147116797717913,0.0225,nan,-0.0011431960936039154,0.0011431960936039154,0.0031251597805845104,0.0027397968231264425,0.0029338264163651746
fixed_global_motor_force,c40_m12,uf0p5,1:4,r0005,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf0p5/r0005,400,0.009560635356359143,0.0022460690721381304,0.001746515872189295,0.011030483937039481,8.433333333333334,1.7914002284396153,0.005,nan,0.1596593932943061,0.1596593932943061,0.0021211544376065336,0.0025198321801037805,0.002046071937133645
fixed_global_motor_force,c40_m12,uf0p5,1:4,r0006,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf0p5/r0006,400,0.009560635356359143,0.0018812238672063037,0.0015541722197259602,0.010775292685201526,0.7333333333333333,1.50243047905135,0.0025,nan,-0.03617211480690552,0.03617211480690552,0.0019359728185779788,0.0020744013138751724,0.0016102945373318027
fixed_global_motor_force,c40_m12,uf0p5,1:4,r0007,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf0p5/r0007,400,0.009560635356359143,0.0025066460734203544,0.0020692560618185774,0.012349307271457693,8.866666666666667,1.9977621532597132,0.0075,nan,-0.0962732700649318,0.0962732700649318,0.002242451896967702,0.0028228061429490746,0.0023846239098215564
fixed_global_motor_force,c40_m12,uf0p5,1:4,r0008,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf0p5/r0008,400,0.009560635356359143,0.002186881615443982,0.0017103523734041067,0.00933593276524497,2.7666666666666666,1.7459243904984212,0.0,nan,0.12599469496021287,0.12599469496021287,0.002324133527439018,0.0020505533804112755,0.0022183034301576973
fixed_global_motor_force,c40_m12,uf0p5,1:4,r0009,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf0p5/r0009,400,0.009560635356359143,0.001973928590007069,0.0014990404604630098,0.009328177295223422,4.2,1.5764615645490663,0.0,nan,0.023748723186925114,0.023748723186925114,0.0018340135967932262,0.002021573780888718,0.0020464713805429468
fixed_global_motor_force,c40_m12,uf0p5,1:4,r0010,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf0p5/r0010,400,0.009560635356359143,0.0022203859568559734,0.001803285311595942,0.010520003426121374,1.8333333333333333,1.7705405431460268,0.0075,nan,-0.1103828002097531,0.1103828002097531,0.0021456286548349286,0.0021753309147660898,0.0023398850045963323
fixed_global_motor_force,c40_m12,uf0p5,1:8,r0011,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf0p5/r0011,400,0.009853449874497095,0.0021516864997928216,0.0016497676202943154,0.008670781397183025,2.933333333333333,1.7174266056919971,0.0,nan,0.1848849372384942,0.1848849372384942,0.001777848380301262,0.002389222003268279,0.0022192926883285234
fixed_global_motor_force,c40_m12,uf0p5,1:8,r0012,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf0p5/r0012,400,0.009853449874497095,0.002105391546680763,0.001774402733405441,0.010078631452251414,1.1666666666666667,1.6832661169257626,0.0025,nan,0.2191099476439792,0.2191099476439792,0.002441771399290651,0.0019849768290832784,0.0019377045633147026
fixed_global_motor_force,c40_m12,uf0p5,1:8,r0013,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf0p5/r0013,400,0.009853449874497095,0.0027135415418479934,0.0023377838853063954,0.012806898029369865,2.0,2.1632176002120156,0.01,nan,-0.062227655394207104,0.062227655394207104,0.0024316375826632696,0.003119045779178503,0.002505304408591549
fixed_global_motor_force,c40_m12,uf0p5,1:8,r0014,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf0p5/r0014,400,0.009853449874497095,0.0023294522518482862,0.0018827008598692814,0.011404179408766632,5.0,1.8585814262476499,0.0025,nan,-0.04735234215885892,0.04735234215885892,0.002158090455317835,0.0025644762752812635,0.0022160053073610885
fixed_global_motor_force,c40_m12,uf0p5,1:8,r0015,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf0p5/r0015,400,0.009853449874497095,0.00186508308850544,0.0014672982157261777,0.008679559463399655,6.066666666666666,1.487211145984572,0.0,nan,0.0062787594600461905,0.0062787594600461905,0.0017224500421414782,0.0018602653270974356,0.002000167032997899
fixed_global_motor_force,c40_m12,uf0p5,1:8,r0016,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf0p5/r0016,400,0.009853449874497095,0.0027737495866566224,0.0024522151154932484,0.02084477204926881,0.03333333333333333,2.1952152927864517,0.0075,nan,0.1148946446208729,0.1148946446208729,0.0029679077013766994,0.0027266702596461336,0.0026512845744419973
fixed_global_motor_force,c40_m12,uf0p5,1:8,r0017,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf0p5/r0017,400,0.009853449874497095,0.002340747961880802,0.0021889089662098936,0.016322925778884362,5.733333333333333,1.867417022354382,0.01,nan,-0.04844559585492225,0.04844559585492225,0.0024088934216394495,0.002518398771310078,0.0020754278769520187
fixed_global_motor_force,c40_m12,uf0p5,1:8,r0018,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf0p5/r0018,400,0.009853449874497095,0.0018910019262100358,0.0014173309674758222,0.00997496531905133,13.0,1.5037388791347812,0.0025,nan,0.004142931123770038,0.004142931123770038,0.00172309686130847,0.001977193530757946,0.0019448336975161414
fixed_global_motor_force,c40_m12,uf0p5,1:8,r0019,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf0p5/r0019,400,0.009853449874497095,0.002376489350706695,0.00196321638927245,0.01170164872628359,5.633333333333334,1.8861936525957859,0.0025,nan,-0.08693319980825487,0.08693319980825487,0.002389152230015076,0.002249544218726939,0.0025103434511591074
fixed_global_motor_force,c40_m12,uf0p5,1:8,r0020,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf0p5/r0020,400,0.009853449874497095,0.002363541998466117,0.0019247111398969245,0.009885063163829477,11.633333333333333,1.8838962596802133,0.0025,nan,-0.0922254260899274,0.0922254260899274,0.0023809769308626044,0.0024323378827701215,0.002268930245788387
fixed_global_motor_force,c40_m12,uf0p5,1:16,r0021,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf0p5/r0021,400,0.009608760109627612,0.002099270047550589,0.0016323155176545053,0.00919327768430045,5.533333333333333,1.6694174118954814,0.0,nan,-0.13514902363823278,0.13514902363823278,0.001691541275825448,0.0023039797697167654,0.0022352491735839124
fixed_global_motor_force,c40_m12,uf0p5,1:16,r0022,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf0p5/r0022,400,0.009608760109627612,0.002661048432275791,0.002125763581446483,0.011893195203586227,3.8,2.121455326131514,0.0075,nan,0.11658031088082996,0.11658031088082996,0.0024555907591002706,0.002696563337093926,0.002807019633689278
fixed_global_motor_force,c40_m12,uf0p5,1:16,r0023,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf0p5/r0023,400,0.009608760109627612,0.0024387034277352656,0.0019496334767822403,0.013302034428795004,1.1333333333333333,1.9488777798365358,0.0025,nan,-0.09253670962837501,0.09253670962837501,0.002511447560194584,0.0022923839838021286,0.002540164227943752
fixed_global_motor_force,c40_m12,uf0p5,1:16,r0024,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf0p5/r0024,400,0.009608760109627612,0.001998098260823971,0.00153693832130307,0.007529229844495472,0.6,1.5962742518127035,0.0,nan,0.17245850622406644,0.17245850622406644,0.0022308506009330923,0.001754651631004711,0.0020654224287621663
fixed_global_motor_force,c40_m12,uf0p5,1:16,r0025,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf0p5/r0025,400,0.009608760109627612,0.0027413948266854114,0.002427052766724966,0.013887540805101595,7.5,2.18863273898546,0.0225,nan,-0.0957278481012657,0.0957278481012657,0.002670132147567364,0.0028318792414732652,0.0027025215182645682
fixed_global_motor_force,c40_m12,uf0p5,1:16,r0026,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf0p5/r0026,400,0.009608760109627612,0.0023268037732384114,0.0017378653348290346,0.009506946950559356,7.566666666666666,1.8541577425171099,0.0,nan,0.128067484662576,0.128067484662576,0.0023179221714575114,0.002387978344320296,0.0022648245743807347
fixed_global_motor_force,c40_m12,uf0p5,1:16,r0027,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf0p5/r0027,400,0.009608760109627612,0.0020639188155151837,0.0017232403486358845,0.00913716326618362,13.166666666666666,1.6455651042256185,0.0,nan,-0.09637305699481874,0.09637305699481874,0.001901040726475942,0.0018495900465307503,0.002457291395235297
fixed_global_motor_force,c40_m12,uf0p5,1:16,r0028,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf0p5/r0028,400,0.009608760109627612,0.0026346081752538345,0.0021326340737314554,0.013387533253829853,11.733333333333333,2.097541146943611,0.0175,nan,0.14814088266918649,0.14814088266918649,0.002438450319013778,0.0025916863301143635,0.0028619445238300743
fixed_global_motor_force,c40_m12,uf0p5,1:16,r0029,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf0p5/r0029,400,0.009608760109627612,0.002358964334235802,0.0019876040494046314,0.01138661127191476,5.6,1.874030927617214,0.005,nan,-0.0032270388884152457,0.0032270388884152457,0.0020928519775610293,0.0023663870198556247,0.002592200728139043
fixed_global_motor_force,c40_m12,uf0p5,1:16,r0030,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf0p5/r0030,400,0.009608760109627612,0.0020882020560761268,0.001588279346372068,0.009452709195202802,0.1,1.6602272355005274,0.0,nan,-0.04564307206781337,0.04564307206781337,0.0023508992165688788,0.00190765289261509,0.002056304440965578
fixed_global_motor_force,c40_m12,uf1p0,1:4,r0001,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf1p0/r0001,400,0.009560635356359143,0.002593559676571566,0.00226621154942069,0.012796211239950242,12.233333333333333,2.0677102929417845,0.01,nan,0.37789371051046355,0.37789371051046355,0.002344790405751845,0.0025334726180371893,0.002888342898004415
fixed_global_motor_force,c40_m12,uf1p0,1:4,r0002,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf1p0/r0002,400,0.009560635356359143,0.0021702714629426943,0.0016904166151525324,0.010510141575514859,10.233333333333333,1.7270061171726157,0.005,nan,0.20618522347985102,0.20618522347985102,0.0020852835997055693,0.0021379500950753604,0.0022844833782504656
fixed_global_motor_force,c40_m12,uf1p0,1:4,r0003,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf1p0/r0003,400,0.009560635356359143,0.002222202166759057,0.0018046443531702224,0.009786251678936098,11.666666666666666,1.7718655069921512,0.0025,nan,0.15199161425576468,0.15199161425576468,0.002465352877824129,0.0020443557281527264,0.0022049657635087204
fixed_global_motor_force,c40_m12,uf1p0,1:4,r0004,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf1p0/r0004,400,0.009560635356359143,0.0029725953516882785,0.0026901132440809027,0.015852584152903082,12.433333333333334,2.3611608647259037,0.03,nan,0.44265327695560286,0.44265327695560286,0.0033190156261207657,0.0028650424328784227,0.00278106042927616
fixed_global_motor_force,c40_m12,uf1p0,1:4,r0005,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf1p0/r0005,400,0.009560635356359143,0.0025735085644293942,0.001994015507898745,0.012871064997648802,7.366666666666666,2.045359486931366,0.0025,nan,0.4458775923115833,0.4458775923115833,0.0027525160489971705,0.0026253169059605006,0.002351576183565032
fixed_global_motor_force,c40_m12,uf1p0,1:4,r0006,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf1p0/r0006,400,0.009560635356359143,0.0023154853443349993,0.0019695383347581147,0.012389487951222425,5.3,1.8505970779244991,0.0075,nan,0.32855680655066466,0.32855680655066466,0.002281254637438141,0.002505009541786862,0.002129567974128487
fixed_global_motor_force,c40_m12,uf1p0,1:4,r0007,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf1p0/r0007,400,0.009560635356359143,0.002174531440142929,0.0017898466040456578,0.009151231213191724,11.233333333333333,1.7264195516815772,0.0,nan,0.22884918549658417,0.22884918549658417,0.0024294350908251033,0.0021080477452968013,0.0020191041103394215
fixed_global_motor_force,c40_m12,uf1p0,1:4,r0008,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf1p0/r0008,400,0.009560635356359143,0.0027198297264919794,0.0021106965406013844,0.011165671329788893,0.3333333333333333,2.166583997996949,0.01,nan,0.2882170773285436,0.2882170773285436,0.002778408719106598,0.0027355849320405703,0.0026485764367711532
fixed_global_motor_force,c40_m12,uf1p0,1:4,r0009,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m12/uf1p0/r0009,400,0.009560635356359143,0.0022941569926613406,0.0019426331539126904,0.01212440695835518,2.6666666666666665,1.8326763294448145,0.0025,nan,0.22471022128556362,0.22471022128556362,0.002455689842948933,0.0024229177086982326,0.0019999851102967814
