model,group,case,xlink_regime,run_dir,run_path,n_frames_used,threshold_vz_abs,mean_vz_abs,std_vz_abs,peak_vz_abs,time_to_peak_min,auc_vz_abs,active_transport_fraction,onset_time_min,net_z_displacement,abs_net_z_displacement,early_mean_vz_abs,mid_mean_vz_abs,late_mean_vz_abs
fixed_global_motor_force,c40_m50,uf1p0,1:16,r0022,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf1p0/r0022,400,0.009608760109627612,0.0027455977666391695,0.002188889777450296,0.013332554335124983,2.3,2.1932697944201642,0.0075,nan,0.6134496919917863,0.6134496919917863,0.0029151017760671795,0.002826095246068104,0.002499448155675249
fixed_global_motor_force,c40_m50,uf1p0,1:16,r0023,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf1p0/r0023,400,0.009608760109627612,0.002348005850220162,0.002124569873372813,0.01583351770187358,13.333333333333334,1.8607448816578571,0.01,nan,0.7422598324981329,0.7422598324981329,0.0024580393919422286,0.0021384590417933545,0.002487990810518598
fixed_global_motor_force,c40_m50,uf1p0,1:16,r0024,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf1p0/r0024,400,0.009608760109627612,0.0032461296982414832,0.002647278425820711,0.015993782118706085,0.2,2.5900544196698605,0.0275,nan,0.7389961429268377,0.7389961429268377,0.0033675514495137672,0.0033243274528217304,0.003046291136497674
fixed_global_motor_force,c40_m50,uf1p0,1:16,r0025,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf1p0/r0025,400,0.009608760109627612,0.0027470026652287884,0.002257197586086746,0.010647968334884149,1.6666666666666667,2.188645745890196,0.0075,nan,0.6944444444444451,0.6944444444444451,0.002877936948658703,0.0029033063073610112,0.0024490887259311298
fixed_global_motor_force,c40_m50,uf1p0,1:16,r0026,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf1p0/r0026,400,0.009608760109627612,0.0023489183877901743,0.0019866260269060165,0.012058677274987495,2.1333333333333333,1.87391342728833,0.0075,nan,0.641471904525112,0.641471904525112,0.002394709005254267,0.0021920611735091722,0.002486929827972794
fixed_global_motor_force,c40_m50,uf1p0,1:16,r0027,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf1p0/r0027,400,0.009608760109627612,0.0030633913622485996,0.002521893687406033,0.014829360780064846,2.6,2.4354097311856626,0.03,nan,1.0977789815817982,1.0977789815817982,0.003389657609009212,0.0030465543124780447,0.002786291164546847
fixed_global_motor_force,c40_m50,uf1p0,1:16,r0028,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf1p0/r0028,400,0.009608760109627612,0.002625392868793335,0.0022871597543930792,0.02015775837457766,6.6,2.0988067573462255,0.0125,nan,1.098743718592965,1.098743718592965,0.0033321174566600816,0.002505754677327115,0.002120396706684862
fixed_global_motor_force,c40_m50,uf1p0,1:16,r0029,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf1p0/r0029,400,0.009608760109627612,0.002392723687875675,0.002011008597699559,0.013556131693109819,5.033333333333333,1.9116828914460995,0.01,nan,0.503415659485023,0.503415659485023,0.0026943870687851285,0.002465576662653625,0.002035274156998443
fixed_global_motor_force,c40_m50,uf2p5,1:4,r0001,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf2p5/r0001,400,0.009560635356359143,0.003978100521472878,0.0037290981288533188,0.024862543860992126,0.03333333333333333,3.1537594379793648,0.0775,0.03333333333333333,1.730973922299095,1.730973922299095,0.006042793215730022,0.0033292472173554414,0.0028455017810226123
fixed_global_motor_force,c40_m50,uf2p5,1:4,r0002,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf2p5/r0002,400,0.009560635356359143,0.0047967194048147395,0.006776459522965458,0.04419591139883766,1.2,3.8192123020733773,0.1175,0.1,2.536287664326986,2.536287664326986,0.008596780237472932,0.003240175632536781,0.0031270577769931317
fixed_global_motor_force,c40_m50,uf2p5,1:4,r0003,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf2p5/r0003,400,0.009560635356359143,0.004341852458367465,0.005520575804078794,0.03777193219689262,6.966666666666667,3.462872803951863,0.1075,0.13333333333333333,2.263709065602412,2.263709065602412,0.003699669998226814,0.006114328785748885,0.0028956559976768114
fixed_global_motor_force,c40_m50,uf2p5,1:4,r0004,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf2p5/r0004,400,0.009560635356359143,0.0034996743467136777,0.0032864248634644475,0.02487707189174887,0.2,2.7720162424076653,0.0575,0.16666666666666666,1.260241596638655,1.260241596638655,0.004948019744326435,0.002569936212898904,0.003248587459357171
fixed_global_motor_force,c40_m50,uf2p5,1:4,r0005,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf2p5/r0005,400,0.009560635356359143,0.003492971470914652,0.0032702270150757142,0.0257440965291306,3.0,2.7803100547288837,0.0575,2.966666666666667,1.4503875968992244,1.4503875968992244,0.003946736619340915,0.0035222841648587843,0.003047208442255528
fixed_global_motor_force,c40_m50,uf2p5,1:4,r0006,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf2p5/r0006,400,0.009560635356359143,0.003311849743441279,0.003549836355920332,0.02049512987012994,12.7,2.646322472243374,0.065,0.1,1.682721571426227,1.682721571426227,0.0035292621502999054,0.003019638726189899,0.0034489457447506727
fixed_global_motor_force,c40_m50,uf2p5,1:4,r0007,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf2p5/r0007,400,0.009560635356359143,0.003734811406119133,0.00330844179553973,0.019442720068668373,0.23333333333333334,2.9822890377109106,0.0575,0.13333333333333333,0.9451510833417214,0.9451510833417214,0.0050676778358751595,0.0034566776604726735,0.0028425133657069327
fixed_global_motor_force,c40_m50,uf2p5,1:4,r0008,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf2p5/r0008,400,0.009560635356359143,0.0035467446460161855,0.0033803870940416576,0.02256830999119791,11.266666666666667,2.8275969879993905,0.075,0.16666666666666666,1.3191207627118646,1.3191207627118646,0.00368295305481944,0.003319073183178402,0.0036837058580626004
fixed_global_motor_force,c40_m50,uf2p5,1:4,r0009,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf2p5/r0009,400,0.009560635356359143,0.0028979690806255538,0.0030417205930155797,0.023458445040214243,0.4666666666666667,2.3081875969401215,0.0375,0.36666666666666664,0.9260053619302948,0.9260053619302948,0.003505345371875973,0.002405889521169604,0.0029096801894774047
fixed_global_motor_force,c40_m50,uf2p5,1:4,r0010,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf2p5/r0010,400,0.009560635356359143,0.003752576726204262,0.0036655449317045713,0.020338648293254546,11.766666666666667,2.989699466181717,0.0775,0.5333333333333333,1.5970541820094684,1.5970541820094684,0.004104897035012015,0.003503682804147177,0.003717523073993883
fixed_global_motor_force,c40_m50,uf2p5,1:8,r0011,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf2p5/r0011,400,0.009853449874497095,0.004411875854765517,0.004928669290779175,0.037027446918694806,0.06666666666666667,3.4916789962119603,0.1075,0.03333333333333333,2.3060590367685125,2.3060590367685125,0.0052915736014204915,0.005371561196057928,0.002513884762812819
fixed_global_motor_force,c40_m50,uf2p5,1:8,r0012,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf2p5/r0012,400,0.009853449874497095,0.0036973615782156404,0.004264382241343224,0.022609819121446967,2.7666666666666666,2.9536488108704804,0.0925,1.7,1.9025839793281654,1.9025839793281654,0.005243748654235912,0.003335551928909652,0.002706914138135382
fixed_global_motor_force,c40_m50,uf2p5,1:8,r0013,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf2p5/r0013,400,0.009853449874497095,0.0032438454915657087,0.0029186079238307625,0.018286311389759502,8.433333333333334,2.582407205653155,0.035,0.06666666666666667,0.7148945109690578,0.7148945109690578,0.0036081323225071868,0.003237077803091754,0.0029206777082760697
fixed_global_motor_force,c40_m50,uf2p5,1:8,r0014,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf2p5/r0014,400,0.009853449874497095,0.003417894601516829,0.0038635553879706476,0.02741151852775689,1.6333333333333333,2.7286577864766213,0.0525,0.1,1.2623684210526316,1.2623684210526316,0.005416782544949683,0.0025324177758311523,0.0026160156594125664
fixed_global_motor_force,c40_m50,uf2p5,1:8,r0015,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf2p5/r0015,400,0.009853449874497095,0.004173444570967398,0.0048364621017603715,0.033658922914466705,0.9333333333333333,3.326639797254799,0.0975,0.9,2.368851702292278,2.368851702292278,0.003113680143561546,0.005293834391449283,0.003853242233478951
fixed_global_motor_force,c40_m50,uf2p5,1:8,r0016,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf2p5/r0016,400,0.009853449874497095,0.0042078300819426645,0.004216323437900004,0.03296210957501294,6.233333333333333,3.3495278468951537,0.0775,2.566666666666667,1.860446543988652,1.860446543988652,0.0038958181894572196,0.004158220142764944,0.004548066006235993
fixed_global_motor_force,c40_m50,uf2p5,1:8,r0017,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf2p5/r0017,400,0.009853449874497095,0.004338797001272851,0.004472958014086356,0.029518329543563582,0.7333333333333333,3.4613007589130174,0.1025,0.23333333333333334,2.121315789473684,2.121315789473684,0.004881172094499192,0.004893691775657532,0.003210729426832876
fixed_global_motor_force,c40_m50,uf2p5,1:8,r0018,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf2p5/r0018,400,0.009853449874497095,0.003518968029595643,0.004066609220276764,0.029419388284084858,0.26666666666666666,2.796956970155352,0.055,0.13333333333333333,1.9817433570164051,1.9817433570164051,0.004207703368176814,0.0031090486116040783,0.0033626963304168303
fixed_global_motor_force,c40_m50,uf2p5,1:8,r0019,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf2p5/r0019,400,0.009853449874497095,0.0038378133799963276,0.003770582271875729,0.02267141492825822,1.1,3.0528153466004793,0.065,1.1,0.79515609485831,0.79515609485831,0.0056112692016859955,0.003008688688114237,0.003176190944891312
fixed_global_motor_force,c40_m50,uf2p5,1:8,r0020,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf2p5/r0020,400,0.009853449874497095,0.0033885303940419447,0.004503799642183217,0.030183392766174183,11.366666666666667,2.705093291290611,0.06,0.2,1.2463066734589907,1.2463066734589907,0.004861476551156435,0.0024250510929459766,0.0031537311762386685
fixed_global_motor_force,c40_m50,uf2p5,1:16,r0021,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf2p5/r0021,400,0.009608760109627612,0.0043277743145654106,0.004916681726365897,0.03232991360691165,6.166666666666667,3.450844624199303,0.125,0.7666666666666667,2.3545531106295945,2.3545531106295945,0.005144512375540638,0.004512969948167853,0.003373795884821761
fixed_global_motor_force,c40_m50,uf2p5,1:16,r0022,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf2p5/r0022,400,0.009608760109627612,0.003261850829965767,0.002621150862668743,0.01605783495958185,1.7333333333333334,2.592779089194531,0.0225,0.1,0.7575913535769427,0.7575913535769427,0.003725803151810779,0.0032448195427638056,0.002859899431345444
fixed_global_motor_force,c40_m50,uf2p5,1:16,r0023,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf2p5/r0023,400,0.009608760109627612,0.0033333298149902176,0.003257037955140059,0.016952287954677847,1.6333333333333333,2.6567641687820367,0.0525,2.2666666666666666,1.4791446673706439,1.4791446673706439,0.00398824494102726,0.0035061212335238414,0.0025405541449257008
fixed_global_motor_force,c40_m50,uf2p5,1:16,r0024,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf2p5/r0024,400,0.009608760109627612,0.0024372815404175635,0.0022961865736152625,0.015976482617586996,0.13333333333333333,1.9387010894253534,0.02,0.1,0.6723923765291665,0.6723923765291665,0.002706010152097764,0.0025915976382399736,0.002016471468178591
fixed_global_motor_force,c40_m50,uf2p5,1:16,r0025,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf2p5/r0025,400,0.009608760109627612,0.003451411878443067,0.003614793623442075,0.033323404072606755,0.03333333333333333,2.7189567147144404,0.0475,0.03333333333333333,0.6025129080389442,0.6025129080389442,0.0044906611953561375,0.0031641288460837152,0.0028363110092922846
fixed_global_motor_force,c40_m50,uf2p5,1:16,r0026,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf2p5/r0026,400,0.009608760109627612,0.0036949736189701233,0.003551079793414926,0.02425041877836359,7.233333333333333,2.9523473097659716,0.0725,4.266666666666667,1.1071797520661155,1.1071797520661155,0.0034854622504545355,0.004263023637652259,0.003234854153710845
fixed_global_motor_force,c40_m50,uf2p5,1:16,r0027,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf2p5/r0027,400,0.009608760109627612,0.00332308971953838,0.004283499088939133,0.033341721187720275,8.1,2.643373637734377,0.065,2.3,1.1416708605938601,1.1416708605938601,0.003462286737399587,0.004399380422224145,0.0019642496391693073
fixed_global_motor_force,c40_m50,uf2p5,1:16,r0028,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf2p5/r0028,400,0.009608760109627612,0.0027957120455574867,0.0025689386877645434,0.018039265680775005,3.466666666666667,2.2274647961416885,0.0275,nan,0.6486486486486489,0.6486486486486489,0.003292544615387335,0.002649615616507533,0.0025116768436318484
fixed_global_motor_force,c40_m50,uf2p5,1:16,r0029,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf2p5/r0029,400,0.009608760109627612,0.003877742852308127,0.004062253974973749,0.020844189682126306,12.966666666666667,3.0958096619894224,0.0775,0.6666666666666666,1.585289468522068,1.585289468522068,0.0048315656698967235,0.0035000487901557372,0.003443767234215115
fixed_global_motor_force,c40_m50,uf2p5,1:16,r0030,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf2p5/r0030,400,0.009608760109627612,0.00317305223292187,0.003932105991953458,0.025925925925925908,1.0,2.516351839247549,0.065,0.03333333333333333,1.553439153439153,1.553439153439153,0.0035365578500090055,0.0038355547246053754,0.002084254200968474
fixed_global_motor_force,c40_m50,uf5p0,1:4,r0001,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf5p0/r0001,400,0.009560635356359143,0.004644423476493913,0.005319325787272422,0.03232323642228252,0.16666666666666666,3.7063620638380246,0.11,0.13333333333333333,2.1400104876769808,2.1400104876769808,0.005554700008475178,0.002934286036259225,0.005775703695802558
fixed_global_motor_force,c40_m50,uf5p0,1:4,r0002,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf5p0/r0002,400,0.009560635356359143,0.003812415594470211,0.0043657985123575225,0.032604591979417064,0.2,3.0324228669331066,0.0875,0.06666666666666667,1.686453861281873,1.686453861281873,0.004839563005896828,0.003996114669074543,0.002669015570421224
fixed_global_motor_force,c40_m50,uf5p0,1:4,r0003,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf5p0/r0003,400,0.009560635356359143,0.003783864471870808,0.004401728813574423,0.027299600852315392,8.6,3.021478000473147,0.095,7.033333333333333,1.7754569190600529,1.7754569190600529,0.002854884424647631,0.005455030080640675,0.002714198703199649
fixed_global_motor_force,c40_m50,uf5p0,1:4,r0004,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf5p0/r0004,400,0.009560635356359143,0.0033974028663035566,0.003237754943093522,0.026639954655396356,4.166666666666667,2.6998257228920908,0.04,0.7,1.2779610871584333,1.2779610871584333,0.004153875486650411,0.0033985079614850646,0.0027089600716585023
fixed_global_motor_force,c40_m50,uf5p0,1:4,r0005,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf5p0/r0005,400,0.009560635356359143,0.004504860014718861,0.0070163498225019666,0.05122422680412354,0.36666666666666664,3.595640589094676,0.095,0.16666666666666666,2.0350515463917525,2.0350515463917525,0.0072744595866439735,0.004086115330391829,0.0024684428665506654
fixed_global_motor_force,c40_m50,uf5p0,1:4,r0006,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf5p0/r0006,400,0.009560635356359143,0.00428557237889949,0.004987191994536321,0.036491973152310564,0.1,3.4087556792114477,0.105,0.03333333333333333,2.13218085106383,2.13218085106383,0.005570020996057367,0.0035195374240908593,0.003995922438285042
fixed_global_motor_force,c40_m50,uf5p0,1:4,r0007,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf5p0/r0007,400,0.009560635356359143,0.003258175860991859,0.003189984006048646,0.016978472578164955,8.3,2.5987241844367466,0.05,0.6666666666666666,1.1027678113787802,1.1027678113787802,0.004028527583295288,0.0035989651375982314,0.002168173979731829
fixed_global_motor_force,c40_m50,uf5p0,1:4,r0008,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf5p0/r0008,400,0.009560635356359143,0.004673589718773532,0.00494123994160407,0.03181936491410725,6.066666666666666,3.7280828587891937,0.12,0.6333333333333333,2.1403170139748844,2.1403170139748844,0.0058625076918236855,0.004435014029052223,0.0038667585330119164
fixed_global_motor_force,c40_m50,uf5p0,1:4,r0009,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf5p0/r0009,400,0.009560635356359143,0.0035704827977005083,0.004870604816285832,0.04155927835051526,0.23333333333333334,2.8470202268781533,0.065,0.06666666666666667,1.5512062493686307,1.5512062493686307,0.004872457463703847,0.0023474106975358276,0.003788237223428026
fixed_global_motor_force,c40_m50,uf5p0,1:4,r0010,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf5p0/r0010,400,0.009560635356359143,0.003925923986639962,0.003969401372578514,0.02321882951653964,9.466666666666667,3.1150288025632715,0.085,0.1,1.629262086513994,1.629262086513994,0.0039401702143545495,0.003366694639502869,0.004553321703987505
fixed_global_motor_force,c40_m50,uf5p0,1:8,r0011,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf5p0/r0011,400,0.009853449874497095,0.004328658766383025,0.004472699879743615,0.026781002638522455,2.466666666666667,3.451241242460051,0.105,0.13333333333333333,2.4147757255936675,2.4147757255936675,0.005484801438221593,0.003929639931371805,0.003735314089305876
fixed_global_motor_force,c40_m50,uf5p0,1:8,r0012,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf5p0/r0012,400,0.009853449874497095,0.004955483049648707,0.00569327126826773,0.03443600867678975,4.866666666666666,3.9523351467972376,0.1625,0.3333333333333333,3.0883947939262466,3.0883947939262466,0.0062865943095369425,0.005451358002799861,0.003178509897745096
fixed_global_motor_force,c40_m50,uf5p0,1:8,r0013,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf5p0/r0013,400,0.009853449874497095,0.004273787324935721,0.0049021128875391526,0.0351394849785408,2.466666666666667,3.4090070587994776,0.0925,0.06666666666666667,2.0225321888412013,2.0225321888412013,0.007732724518033583,0.0029951160915027055,0.0025958267068922616
fixed_global_motor_force,c40_m50,uf5p0,1:8,r0014,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf5p0/r0014,400,0.009853449874497095,0.0034353384675016923,0.003328266255142998,0.018781819081175266,0.36666666666666664,2.7417309777956715,0.0575,0.26666666666666666,1.171689864314686,1.171689864314686,0.004149057950545692,0.003583064954613109,0.002617845402242543
fixed_global_motor_force,c40_m50,uf5p0,1:8,r0015,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf5p0/r0015,400,0.009853449874497095,0.004680529032261277,0.0062294791747173495,0.03397027600849256,13.033333333333333,3.7291688490127224,0.1325,0.23333333333333334,2.7239915074309966,2.7239915074309966,0.006040031715505132,0.0037027099097636357,0.004565201162556143
fixed_global_motor_force,c40_m50,uf5p0,1:8,r0016,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf5p0/r0016,400,0.009853449874497095,0.0032836291392693423,0.002901454339940782,0.018289541473467272,0.03333333333333333,2.6019161913742574,0.0325,nan,1.2202472952086558,1.2202472952086558,0.003926782508444636,0.0029798479345475356,0.0030472316566465254
fixed_global_motor_force,c40_m50,uf5p0,1:8,r0017,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf5p0/r0017,400,0.009853449874497095,0.0049935438145177055,0.005455644875156276,0.03289412255533761,3.2333333333333334,3.9897753733578067,0.1625,0.3,2.7119875454073687,2.7119875454073687,0.006909801171620791,0.004277458972872417,0.004072765957659129
fixed_global_motor_force,c40_m50,uf5p0,1:8,r0018,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf5p0/r0018,400,0.009853449874497095,0.004151569468141669,0.0052208637014623405,0.04207449700924408,0.5,3.3019516049646676,0.1,0.03333333333333333,2.086188145731376,2.086188145731376,0.0071986798400927665,0.0032610116301727983,0.002403306425646629
fixed_global_motor_force,c40_m50,uf5p0,1:8,r0019,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf5p0/r0019,400,0.009853449874497095,0.003603420110616722,0.003676808297269757,0.023670952776949805,11.8,2.8643685571068525,0.065,11.8,1.3181772275631967,1.3181772275631967,0.0039269188086005265,0.003158243997886639,0.0038192985216811462
fixed_global_motor_force,c40_m50,uf5p0,1:8,r0020,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf5p0/r0020,400,0.009853449874497095,0.004164881104751936,0.004867014960963136,0.03349465104431992,1.0,3.3172589337251353,0.105,0.8,2.068517575140092,2.068517575140092,0.00587230186497755,0.003843624586003863,0.0029817162753272264
fixed_global_motor_force,c40_m50,uf5p0,1:16,r0021,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf5p0/r0021,400,0.009608760109627612,0.0033503985948801656,0.004403136235417629,0.03800682124402449,0.5333333333333333,2.675121809726453,0.065,0.2,1.437703818688064,1.437703818688064,0.004584339066429449,0.003550212955770997,0.002000695768559634
fixed_global_motor_force,c40_m50,uf5p0,1:16,r0022,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf5p0/r0022,400,0.009608760109627612,0.0037000762255020104,0.003458684356072882,0.023389570552147382,0.23333333333333334,2.951118721842589,0.055,0.13333333333333333,0.9923352069494126,0.9923352069494126,0.004332628627471497,0.0031124627833127873,0.0037983073743112807
fixed_global_motor_force,c40_m50,uf5p0,1:16,r0023,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf5p0/r0023,400,0.009608760109627612,0.003622293920509243,0.003933447413388951,0.02538124667564899,0.36666666666666664,2.8812280847977876,0.0825,0.03333333333333333,1.3860500766479298,1.3860500766479298,0.004862150000743566,0.0035382215959900167,0.0025922784634863382
fixed_global_motor_force,c40_m50,uf5p0,1:16,r0024,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf5p0/r0024,400,0.009608760109627612,0.004518257537897058,0.005308156921981027,0.039312977099236535,1.7666666666666666,3.610153104108995,0.1175,0.16666666666666666,2.395928753180661,2.395928753180661,0.007829365004340094,0.003108306025974832,0.0031249059217261605
fixed_global_motor_force,c40_m50,uf5p0,1:16,r0025,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf5p0/r0025,400,0.009608760109627612,0.004060677342739987,0.0048359535814787085,0.0355839416058395,0.16666666666666666,3.233560112857961,0.07,0.03333333333333333,1.5836373110995314,1.5836373110995314,0.005929346737602304,0.0030679498293467206,0.0034998946635062004
fixed_global_motor_force,c40_m50,uf5p0,1:16,r0026,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf5p0/r0026,400,0.009608760109627612,0.004738824846176416,0.005342482690397654,0.03156037637219036,1.4333333333333333,3.7894482573683788,0.1275,0.9666666666666667,2.4952953476215365,2.4952953476215365,0.00544766877841315,0.004429623562229717,0.004448960454236214
fixed_global_motor_force,c40_m50,uf5p0,1:16,r0027,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf5p0/r0027,400,0.009608760109627612,0.004488254239850949,0.0063506397282325575,0.04179978700745466,3.1,3.5836811341597783,0.125,0.4666666666666667,2.614217252396166,2.614217252396166,0.007516435742928393,0.003675589251952101,0.002667995837702941
fixed_global_motor_force,c40_m50,uf5p0,1:16,r0028,/home/thekaka/project/cytosim/clu_fixed_global_force_sweep/c40_m50/uf5p0/r0028,400,0.009608760109627612,0.00404242677580278,0.005807955501596752,0.03948717948717939,9.966666666666667,3.217915779616582,0.1025,0.1,1.9389743589743589,1.9389743589743589,0.006161013201673677,0.0021302864059149465,0.004307383041486277
